 P.CHAVE  MODIFICACOES E INDICES
 XXXXXXXX XXXXXXXXXXXXXXXXXXXXX
 USINA    1                                 CAMARGOS            
 USINA    9                                 JAGUARA             
 VAZMIN      168
 USINA    10                                IGARAPAVA           
 VAZMIN      172
 USINA    11                                VOLTA GRANDE        
 VAZMIN      178
 USINA    12                                P. COLOMBIA         
 VAZMIN      189
 USINA    14                                CACONDE             
 VAZMIN       32
 VMAXT    11 2017  98.020 '%'
 VMAXT    12 2017  92.060 '%'
 VMAXT     1 2018  94.050 '%'
 VMAXT     2 2018  96.030 '%'
 VMAXT     3 2018 100.000 '%'
 VMAXT    11 2018  98.020 '%'
 VMAXT    12 2018  92.060 '%'
 VMAXT     1 2019  94.050 '%'
 VMAXT     2 2019  96.030 '%'
 VMAXT     3 2019 100.000 '%'
 VMAXT    11 2019  98.020 '%'
 VMAXT    12 2019  92.060 '%'
 VMAXT     1 2020  94.050 '%'
 VMAXT     2 2020  96.030 '%'
 VMAXT     3 2020 100.000 '%'
 VMAXT    11 2020  98.020 '%'
 VMAXT    12 2020  92.060 '%'
 VMAXT     1 2021  94.050 '%'
 VMAXT     2 2021  96.030 '%'
 VMAXT     3 2021 100.000 '%'
 VMAXT    11 2021  98.020 '%'
 VMAXT    12 2021  92.060 '%'
 USINA    16                                A.S.OLIVEIRA        
 VAZMIN       19
 USINA    17                                MARIMBONDO          
 VAZMINT  10 2017  312.00 
 VAZMINT  11 2017  330.00 
 VAZMINT   3 2018  312.00 
 VAZMINT  11 2018  330.00 
 VAZMINT   3 2019  312.00 
 VAZMINT  11 2019  330.00 
 VAZMINT   3 2020  312.00 
 VAZMINT  11 2020  330.00 
 VAZMINT   3 2021  312.00 
 VAZMINT  11 2021  330.00 
 VMAXT    10 2017  90.990 '%'
 VMAXT    11 2017  75.000 '%'
 VMAXT    12 2017  70.060 '%'
 VMAXT     2 2018  71.770 '%'
 VMAXT     3 2018  75.420 '%'
 VMAXT     4 2018  90.990 '%'
 VMAXT    11 2018  75.000 '%'
 VMAXT    12 2018  70.060 '%'
 VMAXT     2 2019  71.770 '%'
 VMAXT     3 2019  75.420 '%'
 VMAXT     4 2019  90.990 '%'
 VMAXT    11 2019  75.000 '%'
 VMAXT    12 2019  70.060 '%'
 VMAXT     2 2020  71.770 '%'
 VMAXT     3 2020  75.420 '%'
 VMAXT     4 2020  90.990 '%'
 VMAXT    11 2020  75.000 '%'
 VMAXT    12 2020  70.060 '%'
 VMAXT     2 2021  71.770 '%'
 VMAXT     3 2021  75.420 '%'
 VMAXT     4 2021  90.990 '%'
 VMAXT    11 2021  75.000 '%'
 VMAXT    12 2021  70.060 '%'
 USINA    18                                A. VERMELHA         
 VAZMIN      364
 VMAXT    11 2017  77.090 '%'
 VMAXT    12 2017  69.200 '%'
 VMAXT     1 2018  69.280 '%'
 VMAXT     2 2018  72.370 '%'
 VMAXT     3 2018  77.560 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  77.090 '%'
 VMAXT    12 2018  69.200 '%'
 VMAXT     1 2019  69.280 '%'
 VMAXT     2 2019  72.370 '%'
 VMAXT     3 2019  77.560 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  77.090 '%'
 VMAXT    12 2019  69.200 '%'
 VMAXT     1 2020  69.280 '%'
 VMAXT     2 2020  72.370 '%'
 VMAXT     3 2020  77.560 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  77.090 '%'
 VMAXT    12 2020  69.200 '%'
 VMAXT     1 2021  69.280 '%'
 VMAXT     2 2021  72.370 '%'
 VMAXT     3 2021  77.560 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  77.090 '%'
 VMAXT    12 2021  69.200 '%'
 USINA    24                                EMBORCACAO          
 VAZMIN      100
 VMAXT    11 2017  97.770 '%'
 VMAXT    12 2017  96.780 '%'
 VMAXT     1 2018  97.220 '%'
 VMAXT     2 2018  97.410 '%'
 VMAXT     3 2018  97.820 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  97.770 '%'
 VMAXT    12 2018  96.780 '%'
 VMAXT     1 2019  97.220 '%'
 VMAXT     2 2019  97.410 '%'
 VMAXT     3 2019  97.820 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  97.770 '%'
 VMAXT    12 2019  96.780 '%'
 VMAXT     1 2020  97.220 '%'
 VMAXT     2 2020  97.410 '%'
 VMAXT     3 2020  97.820 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  97.770 '%'
 VMAXT    12 2020  96.780 '%'
 VMAXT     1 2021  97.220 '%'
 VMAXT     2 2021  97.410 '%'
 VMAXT     3 2021  97.820 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  97.770 '%'
 VMAXT    12 2021  96.780 '%'
 USINA    25                                NOVA PONTE          
 VAZMINT  10 2017   26.80 
 VAZMINT  11 2017  110.00 
 VAZMINT   4 2018   26.80 
 VAZMINT  11 2018  110.00 
 VAZMINT   4 2019   26.80 
 VAZMINT  11 2019  110.00 
 VAZMINT   4 2020   26.80 
 VAZMINT  11 2020  110.00 
 VAZMINT   4 2021   26.80 
 VAZMINT  11 2021  110.00 
 VMAXT    11 2017  98.330 '%'
 VMAXT    12 2017  97.600 '%'
 VMAXT     1 2018  97.660 '%'
 VMAXT     2 2018  98.060 '%'
 VMAXT     3 2018  98.370 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  98.330 '%'
 VMAXT    12 2018  97.600 '%'
 VMAXT     1 2019  97.660 '%'
 VMAXT     2 2019  98.060 '%'
 VMAXT     3 2019  98.370 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  98.330 '%'
 VMAXT    12 2019  97.600 '%'
 VMAXT     1 2020  97.660 '%'
 VMAXT     2 2020  98.060 '%'
 VMAXT     3 2020  98.370 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  98.330 '%'
 VMAXT    12 2020  97.600 '%'
 VMAXT     1 2021  97.660 '%'
 VMAXT     2 2021  98.060 '%'
 VMAXT     3 2021  98.370 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  98.330 '%'
 VMAXT    12 2021  97.600 '%'
 USINA    26                                MIRANDA             
 VAZMINT  10 2017  100.00 
 VAZMINT  11 2017  135.00 
 VAZMINT   3 2018  100.00 
 VAZMINT  11 2018  135.00 
 VAZMINT   3 2019  100.00 
 VAZMINT  11 2019  135.00 
 VAZMINT   3 2020  100.00 
 VAZMINT  11 2020  135.00 
 VAZMINT   3 2021  100.00 
 VAZMINT  11 2021  135.00 
 USINA    30                                CORUMBA I           
 VAZMIN      120
 USINA    31                                ITUMBIARA           
 VAZMIN       70
 VMAXT    11 2017  92.640 '%'
 VMAXT    12 2017  89.390 '%'
 VMAXT     1 2018  89.650 '%'
 VMAXT     2 2018  91.450 '%'
 VMAXT     3 2018  92.790 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  92.640 '%'
 VMAXT    12 2018  89.390 '%'
 VMAXT     1 2019  89.650 '%'
 VMAXT     2 2019  91.450 '%'
 VMAXT     3 2019  92.790 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  92.640 '%'
 VMAXT    12 2019  89.390 '%'
 VMAXT     1 2020  89.650 '%'
 VMAXT     2 2020  91.450 '%'
 VMAXT     3 2020  92.790 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  92.640 '%'
 VMAXT    12 2020  89.390 '%'
 VMAXT     1 2021  89.650 '%'
 VMAXT     2 2021  91.450 '%'
 VMAXT     3 2021  92.790 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  92.640 '%'
 VMAXT    12 2021  89.390 '%'
 USINA    32                                CACH.DOURADA        
 VAZMIN       20
 USINA    33                                SAO SIMAO           
 VAZMIN      450
 VMAXT    11 2017  74.840 '%'
 VMAXT    12 2017  66.550 '%'
 VMAXT     1 2018  65.160 '%'
 VMAXT     2 2018  70.220 '%'
 VMAXT     3 2018  75.360 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  74.840 '%'
 VMAXT    12 2018  66.550 '%'
 VMAXT     1 2019  65.160 '%'
 VMAXT     2 2019  70.220 '%'
 VMAXT     3 2019  75.360 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  74.840 '%'
 VMAXT    12 2019  66.550 '%'
 VMAXT     1 2020  65.160 '%'
 VMAXT     2 2020  70.220 '%'
 VMAXT     3 2020  75.360 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  74.840 '%'
 VMAXT    12 2020  66.550 '%'
 VMAXT     1 2021  65.160 '%'
 VMAXT     2 2021  70.220 '%'
 VMAXT     3 2021  75.360 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  74.840 '%'
 VMAXT    12 2021  66.550 '%'
 USINA    37                                BARRA BONITA        
 VMINT    10 2017  48.290 '%'
 VMAXT    11 2017  83.630 '%'
 VMAXT    12 2017  70.770 '%'
 VMAXT     1 2018  73.110 '%'
 VMAXT     2 2018  81.290 '%'
 VMAXT     3 2018  88.310 '%'
 VMAXT     4 2018  94.930 '%'
 VMAXT     5 2018  96.490 '%'
 VMAXT     6 2018 100.000 '%'
 VMAXT    11 2018  83.630 '%'
 VMAXT    12 2018  70.770 '%'
 VMAXT     1 2019  73.110 '%'
 VMAXT     2 2019  81.290 '%'
 VMAXT     3 2019  88.310 '%'
 VMAXT     4 2019  94.930 '%'
 VMAXT     5 2019  96.490 '%'
 VMAXT     6 2019 100.000 '%'
 VMAXT    11 2019  83.630 '%'
 VMAXT    12 2019  70.770 '%'
 VMAXT     1 2020  73.110 '%'
 VMAXT     2 2020  81.290 '%'
 VMAXT     3 2020  88.310 '%'
 VMAXT     4 2020  94.930 '%'
 VMAXT     5 2020  96.490 '%'
 VMAXT     6 2020 100.000 '%'
 VMAXT    11 2020  83.630 '%'
 VMAXT    12 2020  70.770 '%'
 VMAXT     1 2021  73.110 '%'
 VMAXT     2 2021  81.290 '%'
 VMAXT     3 2021  88.310 '%'
 VMAXT     4 2021  94.930 '%'
 VMAXT     5 2021  96.490 '%'
 VMAXT     6 2021 100.000 '%'
 VMAXT    11 2021  83.630 '%'
 VMAXT    12 2021  70.770 '%'
 USINA    40                                PROMISSAO           
 VAZMIN      160
 VMINT    10 2017  28.950 '%'
 VMAXT    11 2017  82.050 '%'
 VMAXT    12 2017  75.610 '%'
 VMAXT     1 2018  75.230 '%'
 VMAXT     2 2018  78.520 '%'
 VMAXT     3 2018  82.750 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  82.050 '%'
 VMAXT    12 2018  75.610 '%'
 VMAXT     1 2019  75.230 '%'
 VMAXT     2 2019  78.520 '%'
 VMAXT     3 2019  82.750 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  82.050 '%'
 VMAXT    12 2019  75.610 '%'
 VMAXT     1 2020  75.230 '%'
 VMAXT     2 2020  78.520 '%'
 VMAXT     3 2020  82.750 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  82.050 '%'
 VMAXT    12 2020  75.610 '%'
 VMAXT     1 2021  75.230 '%'
 VMAXT     2 2021  78.520 '%'
 VMAXT     3 2021  82.750 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  82.050 '%'
 VMAXT    12 2021  75.610 '%'
 USINA    45                                JUPIA               
 VAZMINT  10 2017 4000.00 
 USINA    46                                P. PRIMAVERA        
 VAZMIN     4600
 USINA    49                                CHAVANTES           
 VAZMINT  10 2017  100.00 
 VAZMINT  12 2017   85.00 
 VMAXT    10 2017  95.450 '%'
 VMAXT    11 2017  96.070 '%'
 VMAXT    12 2017  84.510 '%'
 VMAXT     1 2018  83.930 '%'
 VMAXT     2 2018  97.380 '%'
 VMAXT     3 2018  98.030 '%'
 VMAXT     4 2018  94.770 '%'
 VMAXT     5 2018  88.320 '%'
 VMAXT     6 2018  89.090 '%'
 VMAXT     7 2018  91.920 '%'
 VMAXT     8 2018  94.900 '%'
 VMAXT     9 2018  90.630 '%'
 VMAXT    10 2018  95.450 '%'
 VMAXT    11 2018  96.070 '%'
 VMAXT    12 2018  84.510 '%'
 VMAXT     1 2019  83.930 '%'
 VMAXT     2 2019  97.380 '%'
 VMAXT     3 2019  98.030 '%'
 VMAXT     4 2019  94.770 '%'
 VMAXT     5 2019  88.320 '%'
 VMAXT     6 2019  89.090 '%'
 VMAXT     7 2019  91.920 '%'
 VMAXT     8 2019  94.900 '%'
 VMAXT     9 2019  90.630 '%'
 VMAXT    10 2019  95.450 '%'
 VMAXT    11 2019  96.070 '%'
 VMAXT    12 2019  84.510 '%'
 VMAXT     1 2020  83.930 '%'
 VMAXT     2 2020  97.380 '%'
 VMAXT     3 2020  98.030 '%'
 VMAXT     4 2020  94.770 '%'
 VMAXT     5 2020  88.320 '%'
 VMAXT     6 2020  89.090 '%'
 VMAXT     7 2020  91.920 '%'
 VMAXT     8 2020  94.900 '%'
 VMAXT     9 2020  90.630 '%'
 VMAXT    10 2020  95.450 '%'
 VMAXT    11 2020  96.070 '%'
 VMAXT    12 2020  84.510 '%'
 VMAXT     1 2021  83.930 '%'
 VMAXT     2 2021  97.380 '%'
 VMAXT     3 2021  98.030 '%'
 VMAXT     4 2021  94.770 '%'
 VMAXT     5 2021  88.320 '%'
 VMAXT     6 2021  89.090 '%'
 VMAXT     7 2021  91.920 '%'
 VMAXT     8 2021  94.900 '%'
 VMAXT     9 2021  90.630 '%'
 VMAXT    10 2021  95.450 '%'
 VMAXT    11 2021  96.070 '%'
 VMAXT    12 2021  84.510 '%'
 USINA    50                                L.N. GARCEZ         
 VAZMINT  10 2017  127.00 
 USINA    51                                CANOAS II           
 VAZMIN      130
 USINA    52                                CANOAS I            
 VAZMIN      137
 USINA    61                                CAPIVARA            
 VAZMINT  10 2017  276.00 
 VMAXT    12 2017  86.760 '%'
 VMAXT     1 2018  83.400 '%'
 VMAXT     2 2018 100.000 '%'
 VMAXT    12 2018  86.760 '%'
 VMAXT     1 2019  83.400 '%'
 VMAXT     2 2019 100.000 '%'
 VMAXT    12 2019  86.760 '%'
 VMAXT     1 2020  83.400 '%'
 VMAXT     2 2020 100.000 '%'
 VMAXT    12 2020  86.760 '%'
 VMAXT     1 2021  83.400 '%'
 VMAXT     2 2021 100.000 '%'
 VMAXT    12 2021  86.760 '%'
 USINA    62                                TAQUARUCU           
 VAZMIN      290
 USINA    63                                ROSANA              
 VAZMIN      326
 USINA    77                                SLT.SANTIAGO        
 VMAXT     5 2018  90.040 '%'
 VMAXT     7 2018 100.000 '%'
 VMAXT     5 2019  90.040 '%'
 VMAXT     7 2019 100.000 '%'
 VMAXT     5 2020  90.040 '%'
 VMAXT     7 2020 100.000 '%'
 VMAXT     5 2021  90.040 '%'
 VMAXT     7 2021 100.000 '%'
 USINA    78                                SALTO OSORIO        
 VAZMINT  10 2017  200.00 
 USINA    82                                SALTO CAXIAS        
 VAZMIN      200
 USINA    92                                ITA                 
 VAZMINT  10 2017  150.00 
 USINA    117                               GUARAPIRANGA        
 VMAXT    10 2017  95.390 '%'
 VMAXT    11 2017  94.560 '%'
 VMAXT    12 2017  89.020 '%'
 VMAXT     1 2018  77.120 '%'
 VMAXT     2 2018  85.720 '%'
 VMAXT     3 2018  85.850 '%'
 VMAXT     4 2018  92.760 '%'
 VMAXT     7 2018  95.390 '%'
 VMAXT    11 2018  94.560 '%'
 VMAXT    12 2018  89.020 '%'
 VMAXT     1 2019  77.120 '%'
 VMAXT     2 2019  85.720 '%'
 VMAXT     3 2019  85.850 '%'
 VMAXT     4 2019  92.760 '%'
 VMAXT     7 2019  95.390 '%'
 VMAXT    11 2019  94.560 '%'
 VMAXT    12 2019  89.020 '%'
 VMAXT     1 2020  77.120 '%'
 VMAXT     2 2020  85.720 '%'
 VMAXT     3 2020  85.850 '%'
 VMAXT     4 2020  92.760 '%'
 VMAXT     7 2020  95.390 '%'
 VMAXT    11 2020  94.560 '%'
 VMAXT    12 2020  89.020 '%'
 VMAXT     1 2021  77.120 '%'
 VMAXT     2 2021  85.720 '%'
 VMAXT     3 2021  85.850 '%'
 VMAXT     4 2021  92.760 '%'
 VMAXT     7 2021  95.390 '%'
 VMAXT    11 2021  94.560 '%'
 VMAXT    12 2021  89.020 '%'
 USINA    118                               BILLINGS            
 VAZMIN        6
 VMAXT    10 2017  89.450 '%'
 VMAXT    11 2017  87.950 '%'
 VMAXT    12 2017  87.050 '%'
 VMAXT     1 2018  80.990 '%'
 VMAXT     2 2018  84.300 '%'
 VMAXT     3 2018  87.150 '%'
 VMAXT     4 2018  88.850 '%'
 VMAXT     5 2018  89.960 '%'
 VMAXT     6 2018  90.260 '%'
 VMAXT     7 2018  91.670 '%'
 VMAXT     8 2018  92.280 '%'
 VMAXT     9 2018  91.370 '%'
 VMAXT    10 2018  89.450 '%'
 VMAXT    11 2018  87.950 '%'
 VMAXT    12 2018  87.050 '%'
 VMAXT     1 2019  80.990 '%'
 VMAXT     2 2019  84.300 '%'
 VMAXT     3 2019  87.150 '%'
 VMAXT     4 2019  88.850 '%'
 VMAXT     5 2019  89.960 '%'
 VMAXT     6 2019  90.260 '%'
 VMAXT     7 2019  91.670 '%'
 VMAXT     8 2019  92.280 '%'
 VMAXT     9 2019  91.370 '%'
 VMAXT    10 2019  89.450 '%'
 VMAXT    11 2019  87.950 '%'
 VMAXT    12 2019  87.050 '%'
 VMAXT     1 2020  80.990 '%'
 VMAXT     2 2020  84.300 '%'
 VMAXT     3 2020  87.150 '%'
 VMAXT     4 2020  88.850 '%'
 VMAXT     5 2020  89.960 '%'
 VMAXT     6 2020  90.260 '%'
 VMAXT     7 2020  91.670 '%'
 VMAXT     8 2020  92.280 '%'
 VMAXT     9 2020  91.370 '%'
 VMAXT    10 2020  89.450 '%'
 VMAXT    11 2020  87.950 '%'
 VMAXT    12 2020  87.050 '%'
 VMAXT     1 2021  80.990 '%'
 VMAXT     2 2021  84.300 '%'
 VMAXT     3 2021  87.150 '%'
 VMAXT     4 2021  88.850 '%'
 VMAXT     5 2021  89.960 '%'
 VMAXT     6 2021  90.260 '%'
 VMAXT     7 2021  91.670 '%'
 VMAXT     8 2021  92.280 '%'
 VMAXT     9 2021  91.370 '%'
 VMAXT    10 2021  89.450 '%'
 VMAXT    11 2021  87.950 '%'
 VMAXT    12 2021  87.050 '%'
 USINA    278                               MANSO               
 VAZMIN       95
 USINA    4                                 FUNIL-GRANDE        
 VAZMIN       70
 USINA    28                                CAPIM BRANC2        
 VAZMIN       72
 USINA    34                                I. SOLTEIRA        
 VAZMIN      1450 
 VOLMIN          15563.63 'h'
 VMINT    10 2017  45.880 '%'
 VMAXT    11 2017  60.830 '%'
 VMAXT    12 2017  48.310 '%'
 VMAXT     1 2018  46.360 '%'
 VMAXT     2 2018  54.670 '%'
 VMAXT     3 2018  61.670 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  60.830 '%'
 VMAXT    12 2018  48.310 '%'
 VMAXT     1 2019  46.360 '%'
 VMAXT     2 2019  54.670 '%'
 VMAXT     3 2019  61.670 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  60.830 '%'
 VMAXT    12 2019  48.310 '%'
 VMAXT     1 2020  46.360 '%'
 VMAXT     2 2020  54.670 '%'
 VMAXT     3 2020  61.670 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  60.830 '%'
 VMAXT    12 2020  48.310 '%'
 VMAXT     1 2021  46.360 '%'
 VMAXT     2 2021  54.670 '%'
 VMAXT     3 2021  61.670 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  60.830 '%'
 VMAXT    12 2021  48.310 '%'
 USINA    43                                T. IRMAOS       
 VMINT    10 2017  45.570 '%'
 VMAXT    11 2017  60.610 '%'
 VMAXT    12 2017  48.010 '%'
 VMAXT     1 2018  46.060 '%'
 VMAXT     2 2018  54.410 '%'
 VMAXT     3 2018  61.460 '%'
 VMAXT     4 2018 100.000 '%'
 VMAXT    11 2018  60.610 '%'
 VMAXT    12 2018  48.010 '%'
 VMAXT     1 2019  46.060 '%'
 VMAXT     2 2019  54.410 '%'
 VMAXT     3 2019  61.460 '%'
 VMAXT     4 2019 100.000 '%'
 VMAXT    11 2019  60.610 '%'
 VMAXT    12 2019  48.010 '%'
 VMAXT     1 2020  46.060 '%'
 VMAXT     2 2020  54.410 '%'
 VMAXT     3 2020  61.460 '%'
 VMAXT     4 2020 100.000 '%'
 VMAXT    11 2020  60.610 '%'
 VMAXT    12 2020  48.010 '%'
 VMAXT     1 2021  46.060 '%'
 VMAXT     2 2021  54.410 '%'
 VMAXT     3 2021  61.460 '%'
 VMAXT     4 2021 100.000 '%'
 VMAXT    11 2021  60.610 '%'
 VMAXT    12 2021  48.010 '%'
 USINA    73                                JORDAO              
 VAZMIN       10
 USINA    91                                MACHADINHO          
 VAZMINT  10 2017  120.00 
 USINA    103                               FOZ CHAPECO         
 VAZMINT  10 2017  200.00 
 USINA    27                                CAPIM BRANC1        
 VAZMIN       72
 USINA    47                                A.A. LAYDNER        
 VAZMINT  10 2017  100.00 
 VAZMINT  12 2017  147.00 
 VMAXT    10 2017  95.920 '%'
 VMAXT    11 2017  94.380 '%'
 VMAXT    12 2017  86.800 '%'
 VMAXT     1 2018  86.120 '%'
 VMAXT     2 2018  89.950 '%'
 VMAXT     3 2018  97.880 '%'
 VMAXT     4 2018  94.380 '%'
 VMAXT     5 2018  85.440 '%'
 VMAXT     6 2018  88.990 '%'
 VMAXT     7 2018  91.600 '%'
 VMAXT     8 2018  94.380 '%'
 VMAXT     9 2018  90.640 '%'
 VMAXT    10 2018  95.920 '%'
 VMAXT    11 2018  94.380 '%'
 VMAXT    12 2018  86.800 '%'
 VMAXT     1 2019  86.120 '%'
 VMAXT     2 2019  89.950 '%'
 VMAXT     3 2019  97.880 '%'
 VMAXT     4 2019  94.380 '%'
 VMAXT     5 2019  85.440 '%'
 VMAXT     6 2019  88.990 '%'
 VMAXT     7 2019  91.600 '%'
 VMAXT     8 2019  94.380 '%'
 VMAXT     9 2019  90.640 '%'
 VMAXT    10 2019  95.920 '%'
 VMAXT    11 2019  94.380 '%'
 VMAXT    12 2019  86.800 '%'
 VMAXT     1 2020  86.120 '%'
 VMAXT     2 2020  89.950 '%'
 VMAXT     3 2020  97.880 '%'
 VMAXT     4 2020  94.380 '%'
 VMAXT     5 2020  85.440 '%'
 VMAXT     6 2020  88.990 '%'
 VMAXT     7 2020  91.600 '%'
 VMAXT     8 2020  94.380 '%'
 VMAXT     9 2020  90.640 '%'
 VMAXT    10 2020  95.920 '%'
 VMAXT    11 2020  94.380 '%'
 VMAXT    12 2020  86.800 '%'
 VMAXT     1 2021  86.120 '%'
 VMAXT     2 2021  89.950 '%'
 VMAXT     3 2021  97.880 '%'
 VMAXT     4 2021  94.380 '%'
 VMAXT     5 2021  85.440 '%'
 VMAXT     6 2021  88.990 '%'
 VMAXT     7 2021  91.600 '%'
 VMAXT     8 2021  94.380 '%'
 VMAXT     9 2021  90.640 '%'
 VMAXT    10 2021  95.920 '%'
 VMAXT    11 2021  94.380 '%'
 VMAXT    12 2021  86.800 '%'
 USINA    86                                BARRA GRANDE        
 VAZMINT  10 2017   16.00 
 USINA    95                                QUEBRA QUEIX        
 VAZMINT  10 2017    0.50 
 USINA    305                               ITIQUIRA II         
 VAZMIN       40
 USINA    119                               HENRY BORDEN        
 VAZMIN        6
 USINA    312                               B. COQUEIROS        
 VAZMIN       30
 USINA    311                               CACU                
 VAZMIN       30
 USINA    262                               SALTO               
 VAZMINT  10 2017   29.13 
 USINA    281                               PONTE PEDRA         
 VAZMIN       45
 USINA    20                                BATALHA             
 VAZMIN       23
 USINA    102                               PASSO S JOAO        
 VAZMIN       50
 USINA    101                               SAO JOSE            
 VAZMINT  10 2017   43.80 
 USINA    57                                MAUA                
 VAZMIN       60
 USINA    83                                BAIXO IGUACU        
 VAZMINT  10 2017  256.25 
 USINA    89                                GARIBALDI           
 VAZMIN       81
 USINA    319                               FICT.MAUA           
 VAZMIN       60
 USINA    111                               PASSO REAL          
 VMAXT    10 2017  88.950 '%'
 USINA    120                               JAGUARI             
 VAZMIN        4
 VMINT    10 2017  20.000 '%'
 USINA    122                               SANTA BRANCA        
 VAZMIN       30
 VMINT    10 2017  10.000 '%'
 VMAXT    11 2017  97.370 '%'
 VMAXT    12 2017  92.110 '%'
 VMAXT     1 2018  84.210 '%'
 VMAXT     2 2018  94.740 '%'
 VMAXT     3 2018 100.000 '%'
 VMAXT    11 2018  97.370 '%'
 VMAXT    12 2018  92.110 '%'
 VMAXT     1 2019  84.210 '%'
 VMAXT     2 2019  94.740 '%'
 VMAXT     3 2019 100.000 '%'
 VMAXT    11 2019  97.370 '%'
 VMAXT    12 2019  92.110 '%'
 VMAXT     1 2020  84.210 '%'
 VMAXT     2 2020  94.740 '%'
 VMAXT     3 2020 100.000 '%'
